ID,y
2685,93.41979966611026
2688,103.22658256880727
2689,95.0136086956522
2690,103.22658256880727
2693,93.41979966611026
2694,112.16189445196221
2697,93.41979966611026
2699,95.0136086956522
2703,93.41979966611026
2705,103.22658256880727
2709,77.45058252427184
2710,93.41979966611026
2711,112.16189445196221
2712,93.41979966611026
2713,93.41979966611026
2714,112.16189445196221
2715,93.41979966611026
2717,93.41979966611026
2718,111.86898550724639
2720,112.16189445196221
2721,93.41979966611026
2726,95.0136086956522
2728,93.41979966611026
2731,103.22658256880727
2732,112.16189445196221
2734,93.41979966611026
2736,103.22658256880727
2737,93.41979966611026
2738,103.22658256880727
2739,112.16189445196221
2746,93.41979966611026
2749,103.22658256880727
2751,117.2417777777778
2752,103.22658256880727
2753,93.41979966611026
2757,103.22658256880727
2758,95.0136086956522
2759,112.16189445196221
2760,93.41979966611026
2762,112.16189445196221
2764,95.0136086956522
2765,111.86898550724639
2769,112.16189445196221
2771,112.16189445196221
2774,93.41979966611026
2776,93.41979966611026
2777,111.86898550724639
2778,93.41979966611026
2779,112.16189445196221
2782,93.41979966611026
2784,93.41979966611026
2787,93.41979966611026
2789,93.41979966611026
2792,93.41979966611026
2798,93.41979966611026
2799,103.22658256880727
2800,93.41979966611026
2801,77.45058252427184
2802,93.41979966611026
2804,93.41979966611026
2807,103.22658256880727
2808,93.41979966611026
2809,111.86898550724639
2811,114.72999999999999
2812,93.41979966611026
2814,93.41979966611026
2816,93.41979966611026
2817,112.16189445196221
2818,112.16189445196221
2820,112.16189445196221
2821,77.45058252427184
2822,95.0136086956522
2823,103.22658256880727
2824,93.41979966611026
2826,93.41979966611026
2829,93.41979966611026
2834,93.41979966611026
2835,77.45058252427184
2838,93.41979966611026
2839,112.16189445196221
2840,93.41979966611026
2841,112.16189445196221
2842,93.41979966611026
2846,112.16189445196221
2848,95.0136086956522
2849,93.41979966611026
2850,112.16189445196221
2851,93.41979966611026
2853,93.41979966611026
2854,112.16189445196221
2858,112.16189445196221
2861,95.0136086956522
2864,93.41979966611026
2865,111.86898550724639
2866,112.16189445196221
2867,93.41979966611026
2868,112.16189445196221
2870,112.16189445196221
2877,93.41979966611026
2878,112.16189445196221
2880,112.16189445196221
2882,77.45058252427184
2883,95.0136086956522
2884,103.22658256880727
2885,93.41979966611026
2887,93.41979966611026
2888,112.16189445196221
2889,93.41979966611026
2890,103.22658256880727
2891,93.41979966611026
2892,117.2417777777778
2893,93.41979966611026
2898,112.16189445196221
2899,93.41979966611026
2900,112.16189445196221
2901,93.41979966611026
2909,95.0136086956522
2910,112.16189445196221
2911,112.16189445196221
2913,112.16189445196221
2914,95.0136086956522
2918,93.41979966611026
2919,112.16189445196221
2920,93.41979966611026
2921,112.16189445196221
2922,93.41979966611026
2923,103.22658256880727
2925,111.86898550724639
2926,93.41979966611026
2927,112.16189445196221
2929,112.16189445196221
2933,93.41979966611026
2934,112.16189445196221
2936,111.86898550724639
2941,103.22658256880727
2942,93.41979966611026
2943,112.16189445196221
2945,103.22658256880727
2950,93.41979966611026
2951,112.16189445196221
2953,111.86898550724639
2954,93.41979966611026
2955,103.22658256880727
2956,95.0136086956522
2960,95.0136086956522
2962,93.41979966611026
2963,103.22658256880727
2964,103.22658256880727
2966,77.45058252427184
2967,93.41979966611026
2968,112.16189445196221
2969,93.41979966611026
2971,93.41979966611026
2972,95.0136086956522
2974,108.24
2975,112.16189445196221
2977,117.2417777777778
2980,112.16189445196221
2981,93.41979966611026
2983,93.41979966611026
2984,103.22658256880727
2985,117.2417777777778
2986,103.22658256880727
2987,95.0136086956522
2989,93.41979966611026
2990,112.16189445196221
2991,93.41979966611026
2992,77.45058252427184
2995,93.41979966611026
2996,103.22658256880727
3002,112.16189445196221
3004,112.16189445196221
3005,117.2417777777778
3006,95.0136086956522
3010,95.0136086956522
3011,102.152
3014,93.41979966611026
3015,93.41979966611026
3016,93.41979966611026
3017,111.86898550724639
3018,93.41979966611026
3021,103.22658256880727
3024,103.22658256880727
3028,93.41979966611026
3030,93.41979966611026
3032,93.41979966611026
3039,95.0136086956522
3040,103.72
3041,93.41979966611026
3043,93.41979966611026
3044,112.16189445196221
3046,112.16189445196221
3055,93.41979966611026
3056,112.16189445196221
3058,93.41979966611026
3059,111.86898550724639
3061,117.2417777777778
3063,103.22658256880727
3066,93.41979966611026
3067,103.22658256880727
3068,77.45058252427184
3069,93.41979966611026
3072,114.72999999999999
3073,112.16189445196221
3074,95.0136086956522
3077,93.41979966611026
3082,93.41979966611026
3084,93.41979966611026
3085,112.16189445196221
3088,103.22658256880727
3091,93.41979966611026
3092,112.16189445196221
3093,95.0136086956522
3094,103.22658256880727
3096,112.16189445196221
3097,93.41979966611026
3098,77.45058252427184
3102,114.72999999999999
3106,93.41979966611026
3109,93.41979966611026
3111,93.41979966611026
3112,117.2417777777778
3113,93.41979966611026
3115,93.41979966611026
3116,112.16189445196221
3117,93.41979966611026
3121,112.16189445196221
3122,93.41979966611026
3123,95.0136086956522
3124,103.22658256880727
3125,93.41979966611026
3126,103.22658256880727
3127,117.2417777777778
3129,93.41979966611026
3130,112.16189445196221
3132,103.22658256880727
3134,103.22658256880727
3135,95.0136086956522
3137,77.45058252427184
3138,93.41979966611026
3140,93.41979966611026
3144,112.16189445196221
3145,95.0136086956522
3146,112.16189445196221
3147,93.41979966611026
3148,103.22658256880727
3149,103.22658256880727
3150,112.16189445196221
3151,93.41979966611026
3152,93.41979966611026
3155,93.41979966611026
3156,112.16189445196221
3159,93.41979966611026
3161,95.0136086956522
3162,101.6
3163,95.0136086956522
3165,103.22658256880727
3172,93.41979966611026
3173,112.16189445196221
3176,93.41979966611026
3177,103.22658256880727
3179,112.16189445196221
3183,93.41979966611026
3186,95.0136086956522
3187,103.22658256880727
3189,112.16189445196221
3190,93.41979966611026
3192,117.2417777777778
3193,93.41979966611026
3194,112.16189445196221
3197,93.41979966611026
3198,93.41979966611026
3200,93.41979966611026
3201,117.2417777777778
3202,93.41979966611026
3204,93.41979966611026
3205,93.41979966611026
3206,112.16189445196221
3208,103.22658256880727
3210,103.22658256880727
3211,93.41979966611026
3212,117.2417777777778
3213,93.41979966611026
3214,112.16189445196221
3216,103.22658256880727
3219,93.41979966611026
3220,111.86898550724639
3221,93.41979966611026
3226,103.22658256880727
3227,95.0136086956522
3228,112.16189445196221
3229,93.41979966611026
3232,77.45058252427184
3233,95.0136086956522
3234,93.41979966611026
3236,93.41979966611026
3238,112.16189445196221
3239,112.16189445196221
3240,93.41979966611026
3247,112.16189445196221
3249,103.22658256880727
3252,112.16189445196221
3253,93.41979966611026
3254,103.22658256880727
3255,93.41979966611026
3256,112.16189445196221
3257,93.41979966611026
3262,93.41979966611026
3263,103.22658256880727
3264,95.0136086956522
3266,112.16189445196221
3267,93.41979966611026
3269,93.41979966611026
3272,117.2417777777778
3274,93.41979966611026
3275,103.22658256880727
3277,93.41979966611026
3279,95.0136086956522
3280,103.22658256880727
3283,93.41979966611026
3285,93.41979966611026
3287,93.41979966611026
3288,103.22658256880727
3290,103.22658256880727
3291,93.41979966611026
3298,112.16189445196221
3299,93.41979966611026
3302,111.86898550724639
3303,95.0136086956522
3304,103.22658256880727
3307,93.41979966611026
3309,93.41979966611026
3314,77.45058252427184
3316,112.16189445196221
3317,95.0136086956522
3319,93.41979966611026
3320,112.16189445196221
3321,95.0136086956522
3322,103.22658256880727
3324,93.41979966611026
3326,93.41979966611026
3329,112.16189445196221
3330,93.41979966611026
3331,112.16189445196221
3335,117.2417777777778
3337,93.41979966611026
3338,103.22658256880727
3339,93.41979966611026
3340,112.16189445196221
3341,93.41979966611026
3343,93.41979966611026
3346,93.41979966611026
3348,95.0136086956522
3351,103.22658256880727
3352,117.2417777777778
3355,93.41979966611026
3356,112.16189445196221
3358,103.22658256880727
3359,93.41979966611026
3360,112.16189445196221
3371,112.16189445196221
3372,93.41979966611026
3374,95.0136086956522
3377,112.16189445196221
3378,93.41979966611026
3380,103.22658256880727
3382,95.0136086956522
3386,93.41979966611026
3389,112.16189445196221
3391,103.22658256880727
3393,93.41979966611026
3394,103.22658256880727
3395,95.0136086956522
3397,112.16189445196221
3398,95.0136086956522
3399,77.45058252427184
3400,95.0136086956522
3404,103.22658256880727
3407,112.16189445196221
3409,103.22658256880727
3419,93.41979966611026
3421,93.41979966611026
3425,93.41979966611026
3427,77.45058252427184
3428,117.2417777777778
3429,112.16189445196221
3431,93.41979966611026
3435,93.41979966611026
3436,112.16189445196221
3439,93.41979966611026
3441,93.41979966611026
3442,117.2417777777778
3443,93.41979966611026
3444,103.22658256880727
3445,93.41979966611026
3446,111.86898550724639
3449,93.41979966611026
3453,93.41979966611026
3457,93.41979966611026
3460,103.22658256880727
3461,93.41979966611026
3462,93.41979966611026
3464,103.22658256880727
3465,77.45058252427184
3466,95.0136086956522
3467,103.22658256880727
3468,93.41979966611026
3469,103.22658256880727
3470,103.22658256880727
3472,112.16189445196221
3473,93.41979966611026
3475,93.41979966611026
3476,112.16189445196221
3478,103.22658256880727
3479,93.41979966611026
3483,93.41979966611026
3484,103.22658256880727
3485,95.0136086956522
3487,93.41979966611026
3488,112.16189445196221
3496,112.16189445196221
3497,93.41979966611026
3499,95.0136086956522
3500,77.45058252427184
3501,95.0136086956522
3504,95.0136086956522
3508,103.22658256880727
3511,93.41979966611026
3512,112.16189445196221
3515,93.41979966611026
3517,93.41979966611026
3518,103.22658256880727
3526,112.16189445196221
3528,128.78
3529,93.41979966611026
3530,112.16189445196221
3531,93.41979966611026
3532,111.86898550724639
3533,93.41979966611026
3534,93.41979966611026
3535,77.45058252427184
3536,93.41979966611026
3537,112.16189445196221
3538,93.41979966611026
3539,112.16189445196221
3540,103.22658256880727
3545,112.16189445196221
3546,93.41979966611026
3550,103.22658256880727
3551,93.41979966611026
3553,93.41979966611026
3554,103.22658256880727
3557,93.41979966611026
3558,112.16189445196221
3559,93.41979966611026
3561,93.41979966611026
3562,112.16189445196221
3563,95.0136086956522
3564,103.22658256880727
3565,93.41979966611026
3567,93.41979966611026
3571,103.22658256880727
3572,93.41979966611026
3574,95.0136086956522
3576,93.41979966611026
3577,112.16189445196221
3578,95.0136086956522
3579,93.41979966611026
3583,93.41979966611026
3585,95.0136086956522
3586,103.22658256880727
3587,112.16189445196221
3593,93.41979966611026
3594,134.43
3595,95.0136086956522
3599,93.41979966611026
3600,103.22658256880727
3601,112.16189445196221
3602,93.41979966611026
3604,93.41979966611026
3609,117.2417777777778
3610,112.16189445196221
3612,112.16189445196221
3614,112.16189445196221
3615,93.41979966611026
3617,95.0136086956522
3618,112.16189445196221
3619,112.16189445196221
3620,112.16189445196221
3621,93.41979966611026
3625,93.41979966611026
3626,103.22658256880727
3630,103.22658256880727
3631,93.41979966611026
3632,103.22658256880727
3633,95.0136086956522
3634,112.16189445196221
3637,93.41979966611026
3639,93.41979966611026
3640,112.16189445196221
3641,93.41979966611026
3644,112.16189445196221
3645,93.41979966611026
3646,93.41979966611026
3647,93.41979966611026
3648,112.16189445196221
3653,112.16189445196221
3654,93.41979966611026
3655,112.16189445196221
3659,103.22658256880727
3660,93.41979966611026
3662,112.16189445196221
3666,93.41979966611026
3668,93.41979966611026
3671,93.41979966611026
3673,93.41979966611026
3674,112.16189445196221
3675,93.41979966611026
3681,93.41979966611026
3682,112.16189445196221
3686,112.16189445196221
3687,93.41979966611026
3692,77.45058252427184
3695,112.16189445196221
3696,93.41979966611026
3699,112.16189445196221
3705,112.16189445196221
3707,77.45058252427184
3708,95.0136086956522
3709,112.16189445196221
3710,93.41979966611026
3712,93.41979966611026
3715,112.16189445196221
3716,93.41979966611026
3720,112.16189445196221
3722,77.45058252427184
3726,95.0136086956522
3728,93.41979966611026
3729,112.16189445196221
3731,103.22658256880727
3735,112.16189445196221
3736,93.41979966611026
3739,102.152
3741,112.16189445196221
3743,103.22658256880727
3744,95.0136086956522
3745,112.16189445196221
3746,93.41979966611026
3751,93.41979966611026
3753,93.41979966611026
3760,112.16189445196221
3761,93.41979966611026
3762,112.16189445196221
3763,93.41979966611026
3765,93.41979966611026
3768,112.16189445196221
3769,93.41979966611026
3770,103.22658256880727
3773,112.16189445196221
3774,95.0136086956522
3776,93.41979966611026
3778,93.41979966611026
3779,112.16189445196221
3780,93.41979966611026
3781,112.16189445196221
3782,93.41979966611026
3783,112.16189445196221
3784,93.41979966611026
3786,95.0136086956522
3789,112.16189445196221
3790,93.41979966611026
3793,112.16189445196221
3795,112.16189445196221
3797,93.41979966611026
3798,117.2417777777778
3800,112.16189445196221
3804,95.0136086956522
3810,95.0136086956522
3815,112.16189445196221
3816,95.0136086956522
3818,103.22658256880727
3824,112.16189445196221
3828,103.22658256880727
3830,112.16189445196221
3831,95.0136086956522
3832,77.45058252427184
3834,112.16189445196221
3835,93.41979966611026
3836,112.16189445196221
3838,93.41979966611026
3839,117.2417777777778
3840,112.16189445196221
3845,93.41979966611026
3846,112.16189445196221
3847,93.41979966611026
3849,77.45058252427184
3853,112.16189445196221
3855,103.22658256880727
3856,93.41979966611026
3864,77.45058252427184
3865,95.0136086956522
3866,112.16189445196221
3867,93.41979966611026
3868,112.16189445196221
3869,93.41979966611026
3871,93.41979966611026
3875,103.22658256880727
3876,93.41979966611026
3878,93.41979966611026
3879,112.16189445196221
3881,112.16189445196221
3883,112.16189445196221
3884,93.41979966611026
3886,112.16189445196221
3890,95.0136086956522
3893,112.16189445196221
3897,103.22658256880727
3901,93.41979966611026
3902,112.16189445196221
3913,112.16189445196221
3914,93.41979966611026
3916,93.41979966611026
3917,112.16189445196221
3924,103.22658256880727
3925,93.41979966611026
3928,95.0136086956522
3929,112.16189445196221
3932,93.41979966611026
3933,103.22658256880727
3934,77.45058252427184
3935,93.41979966611026
3936,93.41979966611026
3937,112.16189445196221
3938,93.41979966611026
3939,112.16189445196221
3943,93.41979966611026
3944,112.16189445196221
3945,112.16189445196221
3946,93.41979966611026
3947,112.16189445196221
3948,93.41979966611026
3949,112.16189445196221
3950,93.41979966611026
3951,112.16189445196221
3952,93.41979966611026
3953,112.16189445196221
3961,111.86898550724639
3962,93.41979966611026
3966,93.41979966611026
3967,103.22658256880727
3968,95.0136086956522
3969,112.16189445196221
3970,95.0136086956522
3971,103.22658256880727
3973,93.41979966611026
3974,112.16189445196221
3975,112.16189445196221
3977,93.41979966611026
3979,112.16189445196221
3985,93.41979966611026
3986,103.22658256880727
3988,112.16189445196221
3991,93.41979966611026
3992,103.22658256880727
3993,93.41979966611026
3994,93.41979966611026
3995,112.16189445196221
4005,112.16189445196221
4007,93.41979966611026
4008,103.22658256880727
4009,95.0136086956522
4010,112.16189445196221
4011,77.45058252427184
4012,93.41979966611026
4013,103.22658256880727
4015,112.16189445196221
4016,112.16189445196221
4018,112.16189445196221
4025,93.41979966611026
4026,112.16189445196221
4028,112.16189445196221
4029,95.0136086956522
4031,93.41979966611026
4032,112.16189445196221
4033,93.41979966611026
4034,103.22658256880727
4037,93.41979966611026
4038,103.22658256880727
4039,93.41979966611026
4041,93.41979966611026
4042,112.16189445196221
4043,93.41979966611026
4044,103.22658256880727
4045,93.41979966611026
4046,112.16189445196221
4047,95.0136086956522
4048,103.22658256880727
4049,93.41979966611026
4051,93.41979966611026
4052,112.16189445196221
4058,103.22658256880727
4062,112.16189445196221
4064,112.16189445196221
4067,93.41979966611026
4068,77.45058252427184
4070,93.41979966611026
4072,117.2417777777778
4074,112.16189445196221
4075,93.41979966611026
4076,112.16189445196221
4077,93.41979966611026
4078,112.16189445196221
4080,103.22658256880727
4082,112.16189445196221
4085,93.41979966611026
4086,112.16189445196221
4088,112.16189445196221
4089,93.41979966611026
4092,77.45058252427184
4094,93.41979966611026
4095,112.16189445196221
4096,93.41979966611026
4097,103.22658256880727
4102,93.41979966611026
4105,111.86898550724639
4107,112.16189445196221
4111,93.41979966611026
4112,103.22658256880727
4113,95.0136086956522
4114,111.86898550724639
4115,93.41979966611026
4116,112.16189445196221
4117,93.41979966611026
4118,93.41979966611026
4119,112.16189445196221
4120,93.41979966611026
4122,77.45058252427184
4125,93.41979966611026
4126,112.16189445196221
4129,112.16189445196221
4134,118.73
4137,93.41979966611026
4141,103.22658256880727
4142,95.0136086956522
4144,93.41979966611026
4145,103.22658256880727
4146,93.41979966611026
4150,93.41979966611026
4151,77.45058252427184
4154,93.41979966611026
4156,93.41979966611026
4157,112.16189445196221
4159,112.16189445196221
4160,93.41979966611026
4161,112.16189445196221
4168,95.0136086956522
4171,103.22658256880727
4172,103.22658256880727
4173,95.0136086956522
4175,93.41979966611026
4176,103.22658256880727
4177,93.41979966611026
4178,103.22658256880727
4179,93.41979966611026
4181,112.16189445196221
4183,95.0136086956522
4184,112.16189445196221
4185,93.41979966611026
4186,112.16189445196221
4188,112.16189445196221
4190,112.16189445196221
4192,93.41979966611026
4193,112.16189445196221
4194,112.16189445196221
4195,93.41979966611026
4196,77.45058252427184
4202,95.0136086956522
4203,103.22658256880727
4208,95.0136086956522
4209,112.16189445196221
4210,93.41979966611026
4211,112.16189445196221
4212,117.2417777777778
4214,103.22658256880727
4215,93.41979966611026
4216,112.16189445196221
4217,93.41979966611026
4219,95.0136086956522
4222,112.16189445196221
4224,77.45058252427184
4231,103.22658256880727
4232,95.0136086956522
4234,93.41979966611026
4236,93.41979966611026
4237,103.22658256880727
4240,93.41979966611026
4242,103.22658256880727
4243,95.0136086956522
4247,93.41979966611026
4248,112.16189445196221
4249,93.41979966611026
4254,103.22658256880727
4263,93.41979966611026
4265,112.16189445196221
4267,111.86898550724639
4268,112.16189445196221
4271,112.16189445196221
4272,93.41979966611026
4273,112.16189445196221
4274,93.41979966611026
4276,93.41979966611026
4278,93.41979966611026
4280,95.0136086956522
4281,112.16189445196221
4283,93.41979966611026
4284,112.16189445196221
4285,95.0136086956522
4286,112.16189445196221
4287,93.41979966611026
4288,112.16189445196221
4289,93.41979966611026
4290,77.45058252427184
4293,93.41979966611026
4296,111.86898550724639
4297,93.41979966611026
4299,93.41979966611026
4303,112.16189445196221
4310,95.0136086956522
4312,103.22658256880727
4318,103.22658256880727
4320,112.16189445196221
4322,93.41979966611026
4323,112.16189445196221
4325,103.22658256880727
4326,112.16189445196221
4328,103.22658256880727
4330,103.22658256880727
4332,112.16189445196221
4333,93.41979966611026
4335,93.41979966611026
4336,111.86898550724639
4338,103.22658256880727
4341,93.41979966611026
4342,103.22658256880727
4344,103.22658256880727
4347,93.41979966611026
4348,103.22658256880727
4351,103.22658256880727
4352,93.41979966611026
4353,112.16189445196221
4355,103.22658256880727
4356,93.41979966611026
4359,103.22658256880727
4360,93.41979966611026
4361,93.41979966611026
4364,93.41979966611026
4365,103.22658256880727
4368,95.0136086956522
4372,95.0136086956522
4374,93.41979966611026
4376,95.0136086956522
4377,103.22658256880727
4380,95.0136086956522
4383,103.22658256880727
4384,93.41979966611026
4385,103.22658256880727
4389,93.41979966611026
4391,93.41979966611026
4392,112.16189445196221
4393,93.41979966611026
4395,93.41979966611026
4396,112.16189445196221
4398,146.83
4399,104.292
4401,93.41979966611026
4406,93.41979966611026
4408,103.22658256880727
4412,103.22658256880727
4415,93.41979966611026
4418,112.16189445196221
4419,93.41979966611026
4420,77.45058252427184
4422,112.16189445196221
4423,93.41979966611026
4425,93.41979966611026
4428,112.16189445196221
4431,112.16189445196221
4434,93.41979966611026
4436,93.41979966611026
4437,112.16189445196221
4439,117.2417777777778
4440,93.41979966611026
4441,112.16189445196221
4444,95.0136086956522
4445,103.22658256880727
4446,93.41979966611026
4447,112.16189445196221
4452,103.22658256880727
4456,112.16189445196221
4457,93.41979966611026
4458,112.16189445196221
4460,93.41979966611026
4461,117.2417777777778
4462,93.41979966611026
4465,103.22658256880727
4466,103.22658256880727
4468,95.0136086956522
4469,103.22658256880727
4472,112.16189445196221
4475,93.41979966611026
4478,93.41979966611026
4479,112.16189445196221
4480,93.41979966611026
4483,77.45058252427184
4484,93.41979966611026
4485,103.22658256880727
4486,95.0136086956522
4488,93.41979966611026
4489,103.22658256880727
4490,95.0136086956522
4491,111.86898550724639
4492,93.41979966611026
4493,103.22658256880727
4494,93.41979966611026
4495,103.22658256880727
4498,77.45058252427184
4499,95.0136086956522
4500,103.22658256880727
4503,112.16189445196221
4505,103.22658256880727
4506,93.41979966611026
4507,93.41979966611026
4508,103.22658256880727
4510,112.16189445196221
4511,93.41979966611026
4513,95.0136086956522
4516,77.45058252427184
4519,93.41979966611026
4521,93.41979966611026
4531,93.41979966611026
4532,77.45058252427184
4533,93.41979966611026
4534,112.16189445196221
4536,103.22658256880727
4537,93.41979966611026
4539,93.41979966611026
4542,103.22658256880727
4545,93.41979966611026
4549,93.41979966611026
4551,93.41979966611026
4554,102.152
4556,112.16189445196221
4559,112.16189445196221
4561,112.16189445196221
4562,112.16189445196221
4566,112.16189445196221
4569,93.41979966611026
4570,112.16189445196221
4573,93.41979966611026
4574,103.22658256880727
4575,93.41979966611026
4577,93.41979966611026
4578,112.16189445196221
4580,112.16189445196221
4582,93.41979966611026
4583,112.16189445196221
4585,95.0136086956522
4587,103.22658256880727
4595,93.41979966611026
4596,112.16189445196221
4601,93.41979966611026
4602,112.16189445196221
4603,95.0136086956522
4605,112.16189445196221
4606,93.41979966611026
4607,112.16189445196221
4608,93.41979966611026
4610,95.0136086956522
4613,103.22658256880727
4617,93.41979966611026
4618,112.16189445196221
4619,93.41979966611026
4620,95.0136086956522
4622,104.292
4625,93.41979966611026
4626,103.22658256880727
4627,95.0136086956522
4629,93.41979966611026
4631,93.41979966611026
4633,103.22658256880727
4634,112.16189445196221
4635,93.41979966611026
4639,93.41979966611026
4640,102.152
4642,103.22658256880727
4644,112.16189445196221
4646,103.22658256880727
4647,95.0136086956522
4648,77.45058252427184
4649,93.41979966611026
4650,112.16189445196221
4655,93.41979966611026
4660,93.41979966611026
4661,112.16189445196221
4662,93.41979966611026
4663,112.16189445196221
4665,93.41979966611026
4666,112.16189445196221
4667,103.22658256880727
4668,95.0136086956522
4670,93.41979966611026
4671,111.86898550724639
4672,93.41979966611026
4673,103.22658256880727
4675,103.22658256880727
4676,95.0136086956522
4677,111.86898550724639
4680,95.0136086956522
4682,93.41979966611026
4683,112.16189445196221
4685,103.22658256880727
4686,93.41979966611026
4688,112.16189445196221
4690,112.16189445196221
4692,112.16189445196221
4693,93.41979966611026
4697,93.41979966611026
4700,112.16189445196221
4702,112.16189445196221
4707,121.54166666666667
4708,93.41979966611026
4710,77.45058252427184
4716,104.292
4717,100.43958333333335
4718,93.41979966611026
4720,100.43958333333335
4721,77.45058252427184
4723,93.41979966611026
4726,112.16189445196221
4727,93.41979966611026
4729,93.41979966611026
4731,93.41979966611026
4732,112.16189445196221
4735,93.41979966611026
4736,103.22658256880727
4737,100.43958333333335
4738,112.16189445196221
4739,112.16189445196221
4744,103.22658256880727
4747,93.41979966611026
4749,112.16189445196221
4750,93.41979966611026
4752,112.16189445196221
4755,100.43958333333335
4756,103.22658256880727
4757,112.16189445196221
4758,100.43958333333335
4759,103.22658256880727
4763,100.43958333333335
4764,103.22658256880727
4765,93.41979966611026
4766,93.41979966611026
4767,112.16189445196221
4769,112.16189445196221
4770,93.41979966611026
4771,77.45058252427184
4772,103.22658256880727
4774,112.16189445196221
4776,112.16189445196221
4777,112.16189445196221
4778,93.41979966611026
4780,93.41979966611026
4784,93.41979966611026
4786,100.43958333333335
4787,77.45058252427184
4788,93.41979966611026
4789,112.16189445196221
4791,103.22658256880727
4792,93.41979966611026
4795,112.16189445196221
4796,93.41979966611026
4803,93.41979966611026
4805,100.43958333333335
4807,93.41979966611026
4809,93.41979966611026
4816,93.41979966611026
4817,77.45058252427184
4818,93.41979966611026
4820,93.41979966611026
4821,103.22658256880727
4823,112.16189445196221
4824,93.41979966611026
4825,112.16189445196221
4829,103.22658256880727
4830,100.43958333333335
4831,112.16189445196221
4833,103.22658256880727
4836,93.41979966611026
4837,112.16189445196221
4838,93.41979966611026
4840,93.41979966611026
4841,77.45058252427184
4842,93.41979966611026
4843,112.16189445196221
4844,93.41979966611026
4849,103.22658256880727
4851,103.22658256880727
4852,93.41979966611026
4858,93.41979966611026
4860,100.43958333333335
4863,112.16189445196221
4864,93.41979966611026
4865,112.16189445196221
4867,112.16189445196221
4868,93.41979966611026
4869,112.16189445196221
4873,93.41979966611026
4875,100.43958333333335
4876,112.16189445196221
4877,93.41979966611026
4878,112.16189445196221
4880,77.45058252427184
4886,112.16189445196221
4888,103.22658256880727
4889,100.43958333333335
4890,112.16189445196221
4893,93.41979966611026
4895,93.41979966611026
4896,103.22658256880727
4899,93.41979966611026
4901,93.41979966611026
4902,112.16189445196221
4903,93.41979966611026
4904,112.16189445196221
4910,93.41979966611026
4912,93.41979966611026
4915,100.43958333333335
4916,103.22658256880727
4917,93.41979966611026
4920,103.22658256880727
4927,103.22658256880727
4928,93.41979966611026
4931,103.22658256880727
4934,93.41979966611026
4936,93.41979966611026
4939,112.16189445196221
4942,112.16189445196221
4943,100.43958333333335
4944,103.22658256880727
4945,93.41979966611026
4947,112.16189445196221
4948,93.41979966611026
4951,93.41979966611026
4952,112.16189445196221
4953,93.41979966611026
4956,93.41979966611026
4957,112.16189445196221
4958,93.41979966611026
4960,93.41979966611026
4968,93.41979966611026
4969,103.22658256880727
4971,103.22658256880727
4973,112.16189445196221
4975,112.16189445196221
4976,93.41979966611026
4978,93.41979966611026
4979,112.16189445196221
4982,93.41979966611026
4983,112.16189445196221
4984,93.41979966611026
4985,121.54166666666667
4986,93.41979966611026
4987,111.86898550724639
4988,100.43958333333335
4994,93.41979966611026
4995,100.43958333333335
5002,77.45058252427184
5004,93.41979966611026
5005,103.22658256880727
5006,93.41979966611026
5007,103.22658256880727
5009,112.16189445196221
5011,112.16189445196221
5014,93.41979966611026
5015,103.22658256880727
5018,93.41979966611026
5019,112.16189445196221
5020,93.41979966611026
5021,112.16189445196221
5022,93.41979966611026
5023,93.41979966611026
5025,100.43958333333335
5032,93.41979966611026
5034,93.41979966611026
5036,93.41979966611026
5038,93.41979966611026
5039,112.16189445196221
5046,100.43958333333335
5049,112.16189445196221
5051,100.43958333333335
5052,93.41979966611026
5053,112.16189445196221
5054,100.43958333333335
5055,100.43958333333335
5057,93.41979966611026
5059,93.41979966611026
5062,100.43958333333335
5063,112.16189445196221
5065,112.16189445196221
5069,93.41979966611026
5071,100.43958333333335
5074,112.16189445196221
5075,93.41979966611026
5076,112.16189445196221
5077,77.45058252427184
5079,103.22658256880727
5080,100.43958333333335
5081,112.16189445196221
5083,103.22658256880727
5088,103.22658256880727
5089,93.41979966611026
5093,112.16189445196221
5094,103.22658256880727
5095,108.24
5099,111.86898550724639
5101,112.16189445196221
5103,103.22658256880727
5104,93.41979966611026
5105,112.16189445196221
5107,93.41979966611026
5108,112.16189445196221
5109,93.41979966611026
5111,93.41979966611026
5112,112.16189445196221
5113,93.41979966611026
5114,112.16189445196221
5115,93.41979966611026
5118,93.41979966611026
5122,95.0136086956522
5123,77.45058252427184
5125,93.41979966611026
5127,103.22658256880727
5128,93.41979966611026
5129,114.72999999999999
5132,93.41979966611026
5134,112.16189445196221
5135,93.41979966611026
5137,112.16189445196221
5142,93.41979966611026
5143,103.22658256880727
5144,93.41979966611026
5148,93.41979966611026
5149,93.41979966611026
5150,103.22658256880727
5154,77.45058252427184
5155,93.41979966611026
5159,93.41979966611026
5164,93.41979966611026
5165,112.16189445196221
5166,93.41979966611026
5167,112.16189445196221
5169,93.41979966611026
5171,93.41979966611026
5172,112.16189445196221
5176,93.41979966611026
5184,112.16189445196221
5185,93.41979966611026
5186,112.16189445196221
5188,103.22658256880727
5189,112.16189445196221
5190,93.41979966611026
5191,112.16189445196221
5193,112.16189445196221
5196,95.0136086956522
5199,77.45058252427184
5200,103.22658256880727
5203,93.41979966611026
